"ID","Name","LongName","Parent"
"L110","C:","C:","L101"
"L111","Users","C:/Users","L110"
"L112","meet","C:/Users/meet","L111"
"L113","Desktop","C:/Users/meet/Desktop","L112"
"L114","semProject","C:/Users/meet/Desktop/semProject","L113"
"L115","mangoSource","C:/Users/meet/Desktop/semProject/mangoSource","L114"
"L116","src","C:/Users/meet/Desktop/semProject/mangoSource/src","L115"
"L117","br","C:/Users/meet/Desktop/semProject/mangoSource/src/br","L116"
"L888","com","C:/Users/meet/Desktop/semProject/mangoSource/src/com","L116"
"L31786","test","C:/Users/meet/Desktop/semProject/mangoSource/src/test","L116"
"L118","org","C:/Users/meet/Desktop/semProject/mangoSource/src/br/org","L117"
"L889","serotonin","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin","L888"
"L31787","unit","C:/Users/meet/Desktop/semProject/mangoSource/src/test/unit","L31786"
"L119","scadabr","C:/Users/meet/Desktop/semProject/mangoSource/src/br/org/scadabr","L118"
"L890","mango","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango","L889"
"L31788","acceptance","C:/Users/meet/Desktop/semProject/mangoSource/src/test/unit/acceptance","L31787"
"L120","rt","C:/Users/meet/Desktop/semProject/mangoSource/src/br/org/scadabr/rt","L119"
"L399","vo","C:/Users/meet/Desktop/semProject/mangoSource/src/br/org/scadabr/vo","L119"
"L1274","db","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/db","L890"
"L6107","rt","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt","L890"
"L15522","util","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/util","L890"
"L15971","view","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/view","L890"
"L18769","vo","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo","L890"
"L26013","web","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web","L890"
"L121","dataSource","C:/Users/meet/Desktop/semProject/mangoSource/src/br/org/scadabr/rt/dataSource","L120"
"L400","dataSource","C:/Users/meet/Desktop/semProject/mangoSource/src/br/org/scadabr/vo/dataSource","L399"
"L1369","dao","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/db/dao","L1274"
"L4746","upgrade","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/db/upgrade","L1274"
"L6112","dataImage","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataImage","L6107"
"L6932","dataSource","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource","L6107"
"L11917","event","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/event","L6107"
"L13777","link","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/link","L6107"
"L13838","maint","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/maint","L6107"
"L14363","publish","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/publish","L6107"
"L15735","mindprod","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/util/mindprod","L15522"
"L15858","test","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/util/test","L15522"
"L15922","timeout","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/util/timeout","L15522"
"L15981","chart","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/view/chart","L15971"
"L16238","component","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/view/component","L15971"
"L17105","conversion","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/view/conversion","L15971"
"L17195","custom","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/view/custom","L15971"
"L17368","export","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/view/export","L15971"
"L17385","graphic","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/view/graphic","L15971"
"L17770","stats","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/view/stats","L15971"
"L18060","text","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/view/text","L15971"
"L18786","bean","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/bean","L18769"
"L19056","dataSource","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource","L18769"
"L23352","event","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/event","L18769"
"L24019","hierarchy","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/hierarchy","L18769"
"L24109","link","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/link","L18769"
"L24180","mailingList","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/mailingList","L18769"
"L24298","permission","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/permission","L18769"
"L24441","publish","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/publish","L18769"
"L24840","report","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/report","L18769"
"L26016","comparators","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/comparators","L26013"
"L26109","dwr","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/dwr","L26013"
"L30542","email","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/email","L26013"
"L30604","filter","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/filter","L26013"
"L30714","integration","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/integration","L26013"
"L30746","mvc","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/mvc","L26013"
"L31302","servlet","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/servlet","L26013"
"L31565","taglib","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/taglib","L26013"
"L122","dnp3","C:/Users/meet/Desktop/semProject/mangoSource/src/br/org/scadabr/rt/dataSource/dnp3","L121"
"L313","opc","C:/Users/meet/Desktop/semProject/mangoSource/src/br/org/scadabr/rt/dataSource/opc","L121"
"L401","dnp3","C:/Users/meet/Desktop/semProject/mangoSource/src/br/org/scadabr/vo/dataSource/dnp3","L400"
"L751","opc","C:/Users/meet/Desktop/semProject/mangoSource/src/br/org/scadabr/vo/dataSource/opc","L400"
"L6680","types","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataImage/types","L6112"
"L6940","bacnet","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/bacnet","L6932"
"L7417","ebro","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/ebro","L6932"
"L7685","galil","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/galil","L6932"
"L8064","http","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/http","L6932"
"L8466","internal","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/internal","L6932"
"L8507","jmx","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/jmx","L6932"
"L8691","mbus","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/mbus","L6932"
"L8809","meta","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/meta","L6932"
"L9384","modbus","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/modbus","L6932"
"L9608","nmea","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/nmea","L6932"
"L9797","onewire","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/onewire","L6932"
"L10167","openv4j","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/openv4j","L6932"
"L10251","pachube","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/pachube","L6932"
"L10386","persistent","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/persistent","L6932"
"L10717","pop3","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/pop3","L6932"
"L10869","snmp","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/snmp","L6932"
"L11201","spinwave","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/spinwave","L6932"
"L11281","sql","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/sql","L6932"
"L11425","viconics","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/viconics","L6932"
"L11592","virtual","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/virtual","L6932"
"L11772","vmstat","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/dataSource/vmstat","L6932"
"L11954","compound","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/event/compound","L11917"
"L12228","detectors","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/event/detectors","L11917"
"L12727","handlers","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/event/handlers","L11917"
"L12928","maintenance","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/event/maintenance","L11917"
"L13001","schedule","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/event/schedule","L11917"
"L13079","type","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/event/type","L11917"
"L14069","work","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/maint/work","L13838"
"L14370","httpSender","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/publish/httpSender","L14363"
"L14496","pachube","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/publish/pachube","L14363"
"L14592","persistent","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/rt/publish/persistent","L14363"
"L19089","bacnet","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/bacnet","L19056"
"L19591","ebro","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/ebro","L19056"
"L19798","galil","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/galil","L19056"
"L20205","http","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/http","L19056"
"L20546","internal","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/internal","L19056"
"L20650","jmx","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/jmx","L19056"
"L20763","mbus","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/mbus","L19056"
"L21050","meta","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/meta","L19056"
"L21160","modbus","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/modbus","L19056"
"L21497","nmea","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/nmea","L19056"
"L21595","onewire","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/onewire","L19056"
"L21719","openv4j","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/openv4j","L19056"
"L21841","pachube","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/pachube","L19056"
"L21954","persistent","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/persistent","L19056"
"L22042","pop3","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/pop3","L19056"
"L22171","snmp","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/snmp","L19056"
"L22351","spinwave","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/spinwave","L19056"
"L22524","sql","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/sql","L19056"
"L22647","viconics","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/viconics","L19056"
"L22769","virtual","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/virtual","L19056"
"L23262","vmstat","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/dataSource/vmstat","L19056"
"L24445","httpSender","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/publish/httpSender","L24441"
"L24552","pachube","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/publish/pachube","L24441"
"L24616","persistent","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/vo/publish/persistent","L24441"
"L26276","beans","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/dwr/beans","L26109"
"L29341","longPoll","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/dwr/longPoll","L26109"
"L30208","util","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/dwr/util","L26109"
"L30749","controller","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/mvc/controller","L30746"
"L31234","form","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/mvc/form","L30746"
"L31274","interceptor","C:/Users/meet/Desktop/semProject/mangoSource/src/com/serotonin/mango/web/mvc/interceptor","L30746"
